f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
-0.4465092244815365,0.8521000137931594,-0.4401951975723678,-0.5719668349679387,0.9018883364922662,-0.7351056442280393,0.26186892348246665,0.5201264665238895,-0.8594289677849123,0.41772856738905867
-0.9308757312847572,0.8549736159024103,0.1112144963904054,-0.5347440452842894,1.1819764247222284,-0.44940588074235643,-0.8197376217166277,0.8083893623693944,-0.4784501071854437,
-0.7019991716069848,0.3988995342207215,0.5556292047266566,-0.6726972324211136,0.2737603456323844,0.16892959253682704,-1.020905859398768,0.46114269376898664,0.48576743377107556,-0.9048827789382352
,0.7190380302211286,0.24956329687260054,,,0.7757895468456468,-0.7223780964046416,-0.4725690250901465,0.8588446924018338,0.11959196303777352
-1.1231838474281708,0.28036438111779,1.0035420070233403,-0.7736762899559453,-0.569626469390132,1.0585973030559923,-0.05396703939489195,-0.9649302293296937,0.15562749467820503,1.058541941772006
,0.025834355047894428,,-0.3873059460334082,-1.106587327086451,0.19959867256203048,0.5734818858064672,-0.8148628889395643,-0.960879520739487,0.35009205722223113
-1.148248856071506,-0.3419018576036724,0.8498458257614454,0.3933261886274789,-0.9666768933022997,-0.3917298880566521,,0.6055062271415009,-1.1015866461855917,-0.2462654536140773
-1.0650549902553952,-0.3880327880972899,,1.06653988204915,,-0.7190669776634194,0.20374939604327297,0.7879367698257399,0.08656409607657303,-1.2928163960722066
-1.057193495713879,-0.23287678051212873,1.017032299813247,0.7947718814874699,0.04448757655765068,-0.7315280075091659,-0.9789833723309046,0.8212289258791264,,0.11896047686543597
-1.0853901340981784,-0.7657972700690473,0.23490114109368304,,,-0.4902717930773561,-0.9173247675560204,-0.16662778349215712,0.7200167142393782,1.1490459850224073
-0.9941299431404442,-0.9629623670424604,-0.17795953540135828,0.5690901808787704,0.8519731823515203,0.4585712873485225,-0.6510449465685116,-1.1542789053088098,-0.3593210285092997,0.40759655268979894
-0.7398205275884371,-0.7089893893283985,-0.33452692239950355,0.3238913190747333,1.232759081012139,0.6799110808792465,0.009370853345089136,-0.7028678527509842,-0.7327849824148535,-0.22151162980773226
-0.8514537788356273,-1.255157989984164,-1.0896776049713008,0.033303449898790444,0.5181835803715669,0.70346093021403,0.5499455195221599,-0.09520770558854319,-0.5544520115626382,
-0.6164337364219239,-1.10911111062809,-0.905953569646403,,-0.5986840941232089,0.5074546687193018,,1.0925164362926383,0.7711106623314822,0.02860988316659418
-0.7413630447777755,-0.6659918720701806,-1.092258193048748,-0.9132818634364408,-0.6858708866518263,-0.11316670830888605,0.40457287655876933,1.0570461160216218,1.092942852410649,0.7670637547134452
-0.36334087777344665,-0.6327185618694202,-0.9318411972867914,-1.2336913234062488,-0.9365936425783442,-0.2681239046128939,-0.2573079929813542,0.01620915257851485,0.07284781687657543,
-0.27179922338408274,-0.5425210736825913,-0.966895072656581,-0.984470091665497,-0.829304463654831,-0.713254315742152,-0.7956794504707765,-1.005294881143535,-0.7396478137827724,-0.5635923650548461
0.5010953466291,-0.17971928051926883,-0.6724453060991775,-0.5800191671613776,,-0.4872139567651711,-1.0342768450185933,-0.7247308655113318,-1.2327698921040708,-1.0658490830738199
0.04843700750052116,0.1609877051556028,0.13286882942249123,,-0.023474711507164757,-0.011462150539866106,-0.0633000766086408,0.01144329828841033,0.30479794327054466,0.034302682693241736
-0.030176231613840504,-0.03432398330712838,-0.07180315348861033,,0.7386963621035032,0.8651927074826224,1.1374075085582749,0.6449368874908683,1.1016003575184614,1.120556614338825
0.11610463167460888,,0.4232927512363184,0.7671680557242039,,1.3750755778840085,0.9925595118305143,0.7714585614199956,1.0101284376740842,
0.3125678099680803,,1.1018334630844397,0.931877099199025,,0.8379455456419392,0.2445162641758274,,-0.4692052191491515,-0.33232669371212625
0.40282944253666153,0.6084118281458616,1.0565605485809777,0.5343562099231061,0.5950840772129794,0.36249279227760733,-0.4944683041410889,-0.7515043704786931,-0.9489295469307161,-0.8239557653848707
0.5895124378572251,0.7942286620490783,1.1122394375643743,0.7371796173131424,-0.0006559942322167205,-0.8303356399658472,-0.926645090037697,-0.9322511030353003,,0.06505116690585401
0.4508635334206017,0.9528285975946715,1.0598090913706992,-0.10159279538492341,-0.7916090900837733,-0.9280556305720452,-0.8502222103482897,0.07062637720914058,0.8369929874357432,0.7278689094283299
0.6589831619706339,0.785154567366261,0.385320235503814,-0.22922926517392886,,-0.945414777765511,-0.11754100515061888,0.5828542656641764,0.8120182123811148,0.5688024011038401
0.7248884594276012,0.9586372480589763,,-1.0324232984315582,-1.2087091777438463,-0.23152927318530486,1.0098187390687645,,,-0.45026353291082677
0.8358817140999066,1.0528705648468688,-0.20266184706038748,-1.0652709934738305,-0.7846519639863272,0.7302359919447861,,0.37799957975962284,-0.5220616545808868,-0.9522543637962558
1.0191924595699198,0.4977427024139699,-0.4443054153686724,-0.9172485983509882,-0.016672594475185827,0.9589508025509523,0.3278590268015233,-0.4504722729054047,-0.982846838753288,-0.033201762551538186
1.133647789702699,,-0.7938157873283244,-0.5178500675444012,0.7242433956494158,1.072156338805209,-0.45246280271560557,,-0.340329755763472,1.323302586457939
,0.2252766016772234,-1.0848859462254397,,0.9494798063426971,0.46553723714403183,,,0.4661443448894444,0.28387329050404325
,-0.5677323733676701,-0.744651211855422,0.3675508894571761,1.11774396270144,-0.26478671685725336,-0.9750003700622949,0.7537279440253506,0.7878727035407822,-0.4989992483883525
0.9531174180284113,,-0.9963497927936754,0.29608354077181603,0.21569354966879317,-1.2598175657819737,-0.38474966014492096,1.137945907571709,-0.0023214785927823667,-1.1700069876878418
0.8291102632163712,-0.5068169448088993,,0.9345093752033135,0.051755190378210775,-0.41412345030050446,0.7200225265930418,0.5359403034854746,,0.0745048714412775
0.6951600670203916,-0.5951121955481886,-0.32510967662226803,1.0311363491700722,-0.35422451116052744,-0.6884518501340535,0.928554700093186,-0.6176793081526384,-0.8339279110761014,1.1352255789781163
1.110694414695836,-0.5001957515742111,-0.08762277000204935,0.7904215471492422,,0.24619266195805672,0.8693252426574382,-1.1518647995747824,0.31815137202366733,0.6021191544914963
,,0.4097094327099592,,,0.7183362004003842,-0.02706603938599822,-0.6295374328581423,1.0113784892241118,-0.4550762085922525
0.996279081339971,,0.8561154835118141,0.12210212684273716,-0.25265217616338603,0.8103669184411029,-1.0042000772211055,0.2010146764505383,0.465498584864571,-0.7724606259967469
0.44559897742640664,,0.6245819756631517,-0.697874506116577,-0.11263987588727511,0.4840342199360227,-1.1659113289687164,0.4638511104501411,-0.26534474867221114,0.006829472951437456
0.658633563882031,-1.0802761238054344,1.152104407081713,-0.6020256653162379,0.5757289361807291,-0.4750450527111978,-0.6029861399255096,,-1.0772417093807307,0.7490935928169775
,-0.9726738313618299,0.7090326929398709,-0.7428915333563619,0.8046806883276052,-0.9687152848781156,0.674631724890103,0.15923919891618887,-0.11822147779838327,0.7599261592416013
0.3681678738927648,,1.112862510282052,-0.8447657288791223,1.2509728011882464,-0.8147770829049745,,-1.0381199747983576,0.4427775826876409,-0.8187422710124789
,-0.04195428145074978,,-0.5252091949860479,0.47944286738375835,-0.5797626647800392,0.9632540025732113,-0.6929744281457937,1.0546393820365196,-0.797029250565807
-0.12632334071259907,0.21494031027649288,-0.21239837711895185,-0.03469645249744974,-0.23516125091218038,-0.39038066523000986,-0.015049021879669005,-0.049220583922249636,0.40662563288523335,-0.02703363384951253
-0.005594244380549396,0.47697297027237906,0.07643823000230177,0.2842664619853299,-0.5623590363095777,0.20650414162715502,-0.9551056839171161,0.6325340698363034,-1.1171181339637006,0.5727792734268218
-0.4140173725065744,0.6122826133900526,-0.9112781839865471,1.0669431716945796,-0.8666943231188187,0.9741391939337259,-1.1097373381223923,0.8917257165226345,-1.078445429753271,0.7306716944611757
-0.566206581760477,0.9863163783198098,-0.9903900526452859,1.3127033280943543,-0.9890979337024302,0.4972282955310673,-0.5640801056546405,0.420011169022501,-0.2240692805468744,-0.41357628273301483
-0.6760635098846519,0.741258756527339,-1.0689653939333044,1.2006159299778025,,0.13740200895653013,0.20343218336789043,-0.7635188474986968,0.9156133249425241,
-0.4711594830832027,0.6220051757500125,-0.7762980242257482,0.5426382740274118,0.09557453085291032,,,-1.1190043956572373,,-0.23885357059292486
-0.822202613493902,1.1761342994660735,-1.0701696249358086,-0.01993280375688755,0.4578721401668503,-0.66560284963109,0.5998185140388821,-0.19135621622253998,-0.5456378010654426,1.021619171393192
,0.8441370181105576,-0.7697349808148999,-0.5190107119423469,0.822464348977527,-0.7951125324598877,0.25116376829111775,0.5664711124668729,-1.2406536919632434,0.3810022686773768
-0.8523083820558716,0.6040524757128136,-0.09452200555146929,,1.0578815744340264,-0.4073224756987833,-0.6669805201948945,0.7047516786516259,-0.4236361045282083,-1.0564848061695615
-0.85872070964161,1.0096123960131855,0.4445686602609068,-1.2078404114232182,0.31071233447842017,,-0.8694828092467042,0.18699287203640924,,-0.9458265188998976
-0.8184582756344088,0.8159221199221502,0.7842948248278159,-0.8886334406212726,-0.27792182693852224,,,-0.5864455049277632,0.5465303429103086,0.0370083088734243
-0.33207118058722207,-0.08483133132389625,0.9337813445713982,,-0.40947805156202066,1.1109767321396369,0.1943926815058489,-1.0419516254959515,0.25596098745599544,0.9353863562581478
-0.6850762848931375,0.11977662972180707,1.2285814439657523,-0.16844036224780326,-0.9621221562672106,0.36391738322120687,0.8155049734894655,-0.3524704508594628,-0.5703870677128084,0.8080523170882628
-1.3469669629106376,-0.1858930275637928,0.9148513942134261,0.014909094763654429,-0.8108997499540328,-0.2284555643441737,0.8667234410264952,0.37056174584629603,,-0.6207072345245386
,-0.00015946919734993736,0.2793475113197501,0.9431008014276289,-0.6756943298335397,-0.642115142016691,0.24592745639479432,0.9632950933368218,0.21952236787954058,-1.3567526425921952
-0.8775386802287756,-0.3842473325164433,0.6255107300930675,1.144916941476334,0.22105975698669655,-0.8711644742035498,-0.5762048851507013,0.5356317956539626,0.6675984314912631,
-0.6855170560306202,-0.5917752447156122,0.18083860861232376,,0.7591251200061926,-0.9565118471026467,-1.2872552629141665,-0.32320624537805176,0.8067320722899993,1.3092753462687239
-1.1139521696666856,-0.7166061609659751,-0.018780574832514815,0.5755816793220172,,0.1233971246008467,-1.031605667768373,-1.159913779098378,,
-0.6469740875569356,-1.0969384277525018,-0.554424807555042,0.2713187555427655,0.9558614892592545,0.9135952304438459,,-0.6769736053135665,,-0.7270577953164624
-0.5691821091722069,-1.0563558408244043,-0.686418546720552,-0.08778880747722792,0.640946873296176,0.8916130928143584,,,,-1.3558681825298482
-0.6370514322733591,-0.995250995047486,-0.8678999255021725,-0.2967501249172965,-0.4222004175412388,0.7272781765452944,0.809391547158341,1.073231321294695,0.3657550300706179,-0.2688461456281777
-0.72396692380501,-0.6529281075989027,-1.0153511826233954,-0.8297246824957725,,-0.07420125388227097,0.4506538086538496,0.9063412986789439,,0.938967166860654
-0.07583690833276252,-0.43359573390894973,-0.5371200015632993,-1.0719217383578943,,-0.8236319802798581,-0.4213288836882998,-0.31109616520804073,0.7346625147780154,0.4604618547317263
-0.049416730079998056,-0.5776623377353214,-0.7959462774362819,,,-0.8950512904759793,,,-1.023364956231797,
0.029208912087767408,0.006813212713923017,-0.5663055225873407,-0.659361654479364,,-0.3526755558472603,-0.9515377204788715,-1.0079833987847673,-0.9089228613320539,-1.088911808890105
